"SMTPPro - Email Log","SMTPPro - Registro de Correos"
"SMTP Pro Email Settings","Configuraci&oacute;n de Correo de SMTP Pro"
"Email Log","Registro de Correos"
"Aschroder Extensions","Extensiones Aschroder"
"SMTP Pro","SMTP Pro"
"General Settings","Configuraci&oacute;n General"
"<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Email Extension</span> </div> Configure your SMTP connection below. If you have any questions or would like any help please visit <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>.","<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>Extensi&oacute;n de Correo SMTP Pro</span> </div> Configure su conexi&oacute;n SMTP aqu&iacute;. Si tienes alguna pregunta o te gustar&iacute;a obtener ayuda, por favor visita <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>."
"Email Connection","Conexi&oacute;n de Correo"
"Google Apps Email Address","Direcci&oacute;n de Correo de Google Apps"
"Google Apps Password","Contrase&ntilde;a de Google Apps"
"Input your Google Apps or Gmail username and password here. For configuration recommendations please see the guide at <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Ingresa tu usuario y contrase&ntilde;a de Google Apps o Gmail aqu&iacute;. Para recomendaciones de configuraci&oacute;n, por favor revisa la gu&iacute;a en <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"SendGrid Username","Usuario de SendGrid"
"SendGrid Password","Contrase&ntilde;a de SendGrid"
"Input your SendGrid username and password here. For more information visit <a href='http://sendgrid.com' target='_blank'>SendGrid</a>","Ingresa tu usuario y contraseña de SendGrid aqu&iacute;. Para m&aacute;s informaci&oacute;n, visita <a href='http://sendgrid.com' target='_blank'>SendGrid</a>"
"Amazon SES Access Key","Llave de Acceso de Amazon SES"
"Amazon SES Secret Key","Llave Secreta de Amazon SES"
"Amazon SES support in SMTP Pro is limited and best suited to development and testing purposes. For a full integration with region selection, error/bounce logging and send statistics please see the premium extension: <a href='http://magesend.com' target='_blank'>MageSend</a>","El soporte para Amazon SES en SMTP Pro es limitado y es m&aacute;s adecuado para prop&oacute;sitos de desarrollo y pruebas. Para una integraci&oacute;n completa con selecci&oacute;n de regi&oacute;n, registro de errores/rebotes, y env&iacute;o de estad&iacute;sticas, por favor revisa la extensi&oacute;n premium: <a href='http://magesend.com' target='_blank'>MageSend</a>"
"Authentication","Autenticaci&oacute;n"
"Username","Usuario"
"Password","Contrase&ntilde;a"
"Host","Host"
"Port","Puerto"
"SSL Security","Seguridad SSL"
"Custom SMTP servers can be configured in this section. For more information about these configuration options and troubleshooting advice please see <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Los servidores SMTP personalizados se pueden configurar en esta secci&oacute;n. Para m&aacute;s informaci&oacute;n sobre estas opciones de configuraci&oacute;n y consejos para resoluci&oacute;n de problemas, por favor revisa <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"Logging and Debugging","Registro y Depuraci&oacute;n"
"Please only use these settings if you are a software developer or server admin.","Por favor, usa estas configuraciones solo si eres desarrollador de software o administrador de servidores."
"Log Emails","Registrar Correos"
"This will log all outbound emails. View from System->Tools->SMTPPro - Email Log.","Esto registrar&aacute; todos los correos salientes. M&iacute;ralos desde Sistema->Herramientas->SMTPPro - Registro de Correos."
"Clean Email Logs","Limpiar Registro de Correos"
"If this is set to yes, old entries will be deleted from email log. Cron is required and log cleaning must be enabled in system/log/enabled for this to work.","Si se ajusta esto a S&iacute;, las entradas antiguas se borrar&aacute;n del registro de correos. Se requiere Cron y que la limpieza de registros est&eacute; activada en Sistema/Registro/Activado para que esto funcione."
"Email Log Days Kept","D&iacute;as a mantener el Registro de Correos"
"Enable Debug Logging","Activar Registro de Depuraci&oacute;n"
"If yes, a log file will be written with debug information.","Si s&iacute;, un archivo de registros se escribir&aacute; con informaci&oacute;n de depuraci&oacute;n."
"Save settings before running this test.","Guarda la configuraci&oacute;n antes de ejecutar esta prueba."
"Compatible Email Services","Servicios de Correo Compatibles"
"Running SMTP Pro Self Test","Ejecutando Auto-Prueba de SMTP Pro"
"SMTP Pro Self Test Results","Resultados de Auto-Prueba de SMTP Pro"
"Extension disabled, cannot run test.","Extensi&oacute;n desactivada, no se pudo ejecutar la prueba."
"Checking config re-writes have not clashed.","Verificando que los re-writes de la configuraci&oacute;n no tengan conflictos."
""Detected overwrite conflict: %s","Detectado un conflicto de sobreescritura: %s"
"Raw connection test for SMTP options.","Prueba de conexi&oacute;n bruta para las opciones SMTP."
"Complete","Completo"
"Failed to connect to SMTP server. Reason: ","Fall&oacute; la conexi&oacute;n al servidor SMTP. Raz&oacute;n: "
"This extension requires an outbound SMTP connection on port: ","Esta extensi&oacute;n requiere una conexi&oacute;n de salida SMTP en el puerto: "
"Connection to Host SMTP server successful","Conexi&oacute;n exitosa al Host SMTP"
"Skipping raw connection test for non-SMTP options.","Omitiendo prueba de conexi&oacute;n bruta para opciones no-SMTP."
"Test Email From SMTP Pro Magento Extension","Correo de Prueba de la Extensi&oacute;n SMTP Pro de Magento"
"Actual email sending test...","Prueba de env&iacute;o real de correos..."
" from: "," de: "
"Test email was sent successfully","Correo de prueba enviado con &eacute;xito"
"Failed to find transport for test.","Fallo al encontrar transporte para prueba."
"Unable to send test email.","No se puede enviar el correo de prueba."
"Exception message was: %s","El mensaje de excepci&oacute;n fue: %s"
"Please check the user guide for frequent error messages and their solutions.","Por favor revise la gu&iacute;a de usuario para mensajes de error frecuentes y sus soluciones."
"Test email was not sent successfully: %s","El correo de prueba no fue enviado exitosamente: %s"
"See exception log for more details.","Revisa el registro de excepciones para m&aacute;s detalles."
"Checking that a template exists for the default locale and that email communications are enabled...","Revisando que exista una plantilla para el locale por defecto y que las comunicaciones por correo est&eacute;n activadas..."
"Default templates exist.","Existen plantillas por defecto."
"Email communications are enabled.","Comunicaciones por correo est&aacute;n activadas."
"Default templates exist and email communications are enabled.","Existen plantillas por defecto y comunicaciones por correo est&aacute;n activadas."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings.","No se pudo encontrar la plantilla por defecto, o no es v&aacute;lida; o las comunicaciones por correo est&aacute;n desactivadas en Avanzado > Configuraciones de Sistema."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails. Also check Advanced > System settings to ensure email communications are enabled.","Por favor revisa que tienes plantillas para tus correos. Estas se encuentran en app/locale, o definidas en Sistema > Correos Transaccionales. Revisa tambi&eacute;n Avanzado > Configuraciones de Sistema para asegurar que las comunicaciones por correo est&aacute; est&aacute;n activas."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings","No se pudo encontrar la plantilla por defecto, o no es v&aacute;lida; o las comunicaciones por correo est&aacute;n desactivadas en Avanzado > Configuraciones de Sistema"
"Could not test default template validity.","No se pudo probar la validez de la plantilla por defecto."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails.","or favor revisa que tienes plantillas para tus correos. Estas se encuentran en app/locale, o definidas en Sistema > Correos Transaccionales."
"Could not test default template validity: %s","No se pudo probar la validez de la plantilla por defecto: %s"
"Checking that tables are created...","Verificando que las tablas sean creadas..."
"Could not find required database tables.","No se pudo encontrar las tablas requeridas en la base de datos."
"Please try to manually re-run the table creation script. For assistance please contact us.","Por favor trata de volver a ejecutar el script de creaci&oacute;n de tablas. Para asistencia, por favor cont&aacute;ctanos."
"Required database tables exist.","Las tablas requeridas existen en la base de datos."
"Testing complete, if you are still experiencing difficulties please visit <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Pruebas completas, si a&uacute;n experimentas dificultades, por favor visita <a target='_blank' href='http://magesmtppro.com'>la p&aacute;gina de soporte</a> o cont&aacute;ctame v&iacute;a <a target='_blank' href='mailto:[email]'>[email]</a> para soporte."
"Testing failed,  please review the reported problems and if you need further help visit  <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Pruebas fallidas, por favor revisa los problemas reportados y si necesitas m&aacute;s ayuda, visita <a target='_blank' href='http://magesmtppro.com'>la p&aacute;gina de soporte</a> o cont&aacute;ctame via <a target='_blank' href='mailto:[email]'>[email]</a> para soporte."
